version,class,role,package,parent,full
bitcoin-wallet-7.07-prod,Base43,Service Provider,wallet.util,,wallet.util.Base43
bitcoin-wallet-7.07-prod,Bluetooth,Service Provider,wallet.util,,wallet.util.Bluetooth
bitcoin-wallet-7.07-prod,CheatSheet,Service Provider,wallet.util,,wallet.util.CheatSheet
bitcoin-wallet-7.07-prod,CrashReporter,Service Provider,wallet.util,,wallet.util.CrashReporter
bitcoin-wallet-7.07-prod,CrashReporter$ExceptionHandler,Service Provider,wallet.util,,wallet.util.CrashReporter$ExceptionHandler
bitcoin-wallet-7.07-prod,Crypto,Service Provider,wallet.util,,wallet.util.Crypto
bitcoin-wallet-7.07-prod,Formats,Service Provider,wallet.util,,wallet.util.Formats
bitcoin-wallet-7.07-prod,GenericUtils,Service Provider,wallet.util,,wallet.util.GenericUtils
bitcoin-wallet-7.07-prod,Installer,Service Provider,wallet.util,,wallet.util.Installer
bitcoin-wallet-7.07-prod,Iso8601Format,Service Provider,wallet.util,,wallet.util.Iso8601Format
bitcoin-wallet-7.07-prod,MonetarySpannable,Service Provider,wallet.util,,wallet.util.MonetarySpannable
bitcoin-wallet-7.07-prod,Nfc,Service Provider,wallet.util,,wallet.util.Nfc
bitcoin-wallet-7.07-prod,OnFirstPreDraw,Service Provider,wallet.util,,wallet.util.OnFirstPreDraw
bitcoin-wallet-7.07-prod,OnFirstPreDraw$Callback,Service Provider,wallet.util,,wallet.util.OnFirstPreDraw$Callback
bitcoin-wallet-7.07-prod,Qr,Service Provider,wallet.util,,wallet.util.Qr
bitcoin-wallet-7.07-prod,Toast,Service Provider,wallet.util,,wallet.util.Toast
bitcoin-wallet-7.07-prod,ViewPagerTabs,Interfacer,wallet.util,,wallet.util.ViewPagerTabs
bitcoin-wallet-7.07-prod,WalletUtils,Service Provider,wallet.util,,wallet.util.WalletUtils
bitcoin-wallet-7.07-prod,WalletUtils$MonospaceSpan,Service Provider,wallet.util,,wallet.util.WalletUtils$MonospaceSpan
bitcoin-wallet-7.07-prod,WholeStringBuilder,Service Provider,wallet.util,,wallet.util.WholeStringBuilder
bitcoin-wallet-7.07-prod,,,data,wallet,wallet.data
bitcoin-wallet-7.07-prod,,,offline,wallet,wallet.offline
bitcoin-wallet-7.07-prod,,,service,wallet,wallet.service
bitcoin-wallet-7.07-prod,,,wallet,,wallet
bitcoin-wallet-7.07-prod,,,scan,wallet.ui,wallet.ui.scan
bitcoin-wallet-7.07-prod,,,preference,wallet.ui,wallet.ui.preference
bitcoin-wallet-7.07-prod,,,send,wallet.ui,wallet.ui.send
bitcoin-wallet-7.07-prod,,,util,wallet,wallet.util
bitcoin-wallet-7.07-prod,,,backup,wallet.ui,wallet.ui.backup
bitcoin-wallet-7.07-prod,,,sample,wallet.integration,wallet.integration.sample
bitcoin-wallet-7.07-prod,,,ui,wallet,wallet.ui
bitcoin-wallet-7.07-prod,,,monitor,wallet.ui,wallet.ui.monitor
bitcoin-wallet-7.07-prod,,,android,wallet.integration,wallet.integration.android
